id_client_1,id_client_2,distance_moyenne
0,16,7
0,22,0
0,58,1
0,81,3
0,111,7
0,132,2
0,137,6
0,182,6
0,189,4
0,203,0
1,14,4
1,37,0
1,69,5
1,102,5
1,114,7
1,128,0
1,141,4
1,175,3
1,187,4
3,31,7
3,45,6
3,144,2
3,169,6
3,173,5
3,174,2
3,228,4
6,172,1
6,179,4
6,207,1
7,89,3
7,152,5
7,159,3
7,236,3
8,57,0
8,90,0
8,119,4
8,182,5
8,193,4
8,196,5
8,207,0
8,239,4
11,40,2
11,81,5
11,119,3
11,171,0
11,190,6
11,210,6
12,106,6
12,161,6
12,178,5
12,219,7
13,27,5
13,74,6
13,77,4
13,235,1
14,25,2
14,45,6
14,73,1
14,100,7
14,122,2
14,182,3
14,190,1
14,206,3
14,216,0
14,225,4
15,200,2
15,221,4
16,48,2
16,75,6
16,100,4
16,239,6
17,46,6
17,149,6
17,185,4
17,190,5
17,207,5
18,42,0
18,55,6
18,79,5
18,88,0
18,114,7
18,124,1
18,167,7
18,190,6
18,199,2
19,24,5
19,101,6
19,124,4
19,135,1
19,203,7
19,207,4
19,229,0
20,66,0
20,84,6
20,137,6
20,168,1
20,188,5
21,32,1
21,58,4
21,108,6
21,139,7
21,183,5
21,226,4
22,38,4
22,63,2
22,80,7
22,118,3
22,124,3
22,132,2
22,155,5
22,157,5
22,177,1
22,182,3
23,56,0
23,87,5
23,131,3
23,211,6
23,228,2
23,232,7
23,243,4
24,49,7
24,54,5
24,66,4
24,83,0
24,122,3
24,123,3
24,214,5
25,84,4
25,88,1
25,124,7
25,137,0
25,235,6
26,48,7
26,63,5
26,71,4
26,113,6
26,117,5
26,146,0
26,152,3
26,195,0
26,203,5
26,206,1
26,246,5
27,49,6
27,71,5
27,96,3
27,111,7
27,157,6
27,183,2
27,206,5
27,212,6
27,221,3
27,244,3
28,69,5
28,72,1
28,79,7
28,97,1
28,122,3
28,228,7
28,244,2
29,63,7
29,119,4
29,198,7
29,199,3
29,208,1
29,211,0
30,67,6
30,141,7
31,95,3
31,116,1
31,178,0
31,192,6
31,199,7
31,213,0
31,243,2
32,72,5
32,114,1
32,146,7
32,163,7
32,171,4
32,195,6
32,243,7
33,70,7
33,102,7
33,121,4
33,129,6
33,182,0
33,201,2
33,248,7
34,42,1
34,64,1
34,70,7
34,72,4
34,78,4
34,105,7
34,200,0
34,211,4
34,242,1
35,106,4
35,123,0
35,194,3
35,205,2
35,211,5
35,216,6
36,38,2
36,118,5
36,122,7
36,126,1
36,147,1
36,165,4
36,175,4
36,180,4
37,62,6
37,80,6
37,129,1
37,133,2
37,201,5
38,80,0
38,100,0
38,122,5
38,138,3
38,216,5
38,224,4
38,230,6
39,96,0
39,113,0
39,142,2
39,197,6
40,46,6
40,50,5
40,79,6
40,119,7
41,55,7
41,74,6
41,97,6
41,132,7
41,188,0
41,233,4
41,235,0
42,86,5
42,88,3
42,116,7
42,130,6
42,205,4
42,228,2
42,248,4
43,96,6
43,104,2
43,195,1
44,53,1
44,81,0
44,87,5
44,88,4
44,111,2
44,121,6
44,135,2
45,85,5
45,128,5
45,130,3
45,148,2
45,214,7
45,223,0
45,231,1
46,59,5
46,81,7
46,129,1
46,158,0
46,222,6
46,235,0
47,62,7
47,78,2
47,82,3
47,135,3
47,235,4
48,130,3
48,136,0
48,187,5
48,225,3
49,84,3
49,117,3
49,178,1
50,74,1
50,85,6
50,117,1
50,129,7
50,134,3
50,173,3
51,66,4
51,210,0
52,53,6
52,132,2
52,231,2
52,233,2
53,64,2
53,137,1
53,142,0
53,189,2
54,58,0
54,151,1
54,246,4
55,89,0
55,105,2
55,110,3
55,112,2
55,231,6
56,136,3
56,159,3
56,216,5
57,66,4
57,97,5
57,100,4
57,118,1
57,120,3
57,143,5
57,224,5
57,241,3
58,69,5
58,126,4
58,186,0
58,233,0
59,162,7
59,206,4
59,219,6
60,80,2
60,84,0
60,91,5
60,162,4
60,203,5
60,221,3
61,76,2
61,81,7
61,82,7
61,118,6
61,119,4
61,121,7
61,130,6
61,148,0
61,175,0
61,199,5
62,116,4
62,128,3
62,183,7
62,214,1
62,226,7
62,228,1
63,114,2
63,126,3
63,200,3
63,227,2
64,111,3
64,140,1
65,110,7
65,143,7
65,214,2
65,215,1
65,235,6
65,241,2
66,77,6
66,173,1
66,225,1
67,71,7
67,196,5
67,198,0
67,199,3
68,98,6
68,129,3
68,182,7
68,224,5
68,236,0
68,246,1
69,87,6
69,89,4
69,179,0
69,191,3
69,218,3
69,226,3
69,243,2
70,75,6
70,107,5
70,127,4
70,168,0
71,162,0
71,183,2
71,220,2
72,75,6
72,117,1
72,178,2
72,228,7
73,86,7
73,110,4
73,209,6
73,210,4
74,106,5
74,143,3
74,214,5
75,131,3
75,182,1
75,191,1
75,226,4
75,249,6
76,79,0
76,96,0
76,112,4
76,157,3
76,158,4
76,159,7
76,186,5
76,237,2
77,160,2
77,170,1
77,172,7
77,184,0
77,217,6
77,229,5
77,248,5
78,94,7
78,102,6
78,127,4
78,190,5
78,203,7
78,204,0
78,227,2
